timestamp,title,price,original_price,shipping,item_url,discount_percentage
2026-03-11 23:18:37,Banhammer Plushie - PHIGHTING - MAKESHIP,139.75,139.75,Shipping info unavailable,https://www.ebay.com/itm/306732507633?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470,0.0
2026-03-11 23:18:37,Prototype Biohazard Bundle (2 Game) Xbox One Series X|S Ke.y VPN NO DISC,23.28,23.28,Shipping info unavailable,https://www.ebay.com/itm/326094304208?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470,0.0
2026-03-11 23:18:37,🔥UPGRADED TITAN CLOCKMAN🔥TOILET TOWER DEFENSE - TTD UNIT - ULTIMATE!⚡💸,8.06,8.06,Shipping info unavailable,https://www.ebay.com/itm/389022358581?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470,0.0
2026-03-11 23:18:37,"NGC - Mario Party 5 - (OVP, mit Anleitung)",58.18,58.18,Shipping info unavailable,https://www.ebay.com/itm/185261225945?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470,0.0
2026-03-11 23:18:37,Case RIMOWA For iPhone 17 Pro - Aluminium!,151.41,151.41,Shipping info unavailable,https://www.ebay.com/itm/406320589171?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474,0.0
2026-03-11 23:18:37,Original Genuine OEM Apple AirTag Loop / AirTag Leather Key Ring / Leather Loop,19.85,19.85,Shipping info unavailable,https://www.ebay.com/itm/402858625163?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474,0.0
2026-03-11 23:18:37,Unused Black Jabra Classic Bluetooth Wireless HEADSET ONLY in Bulk Packaging,39.99,39.99,Shipping info unavailable,https://www.ebay.com/itm/155974055533?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474,0.0
2026-03-11 23:18:37,SYNCO XView M4 Kabelloser Selfie-Monitor für iPhone & Android-Smartphone,58.18,58.18,Shipping info unavailable,https://www.ebay.com/itm/358150701695?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474,0.0
2026-03-11 23:18:38,The Most User-Friendly RaceBox Mini Mount Ever,23.0,23.0,Shipping info unavailable,https://www.ebay.com/itm/388145914701?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450,0.0
2026-03-11 23:18:38,"JBL CLUB-82 8"" Marine Audio Speakers, Pair, 150W – White/Gray Grills",199.0,199.0,Shipping info unavailable,https://www.ebay.com/itm/396313279561?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450,0.0
2026-03-11 23:18:38,Micodus 4G GPS Tracker MV810G Cut Off Fuel Multiple Anti-theft Alarms,28.59,28.59,Shipping info unavailable,https://www.ebay.com/itm/266860024859?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450,0.0
2026-03-11 23:18:38,"12"" Streaming Rear Camera Mirror with GPS Wifi Car DVR 4 Cameras 360 degree View",169.47,269.0,Free shipping,https://www.ebay.com/itm/277333610887?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450,37.0
2026-03-11 23:18:38,"FESTPLATTE FUJITSU A3C40096035 S26361-H1036-V100 146GB 15000U/min SAS 3.5"" Zoll",57.07,57.07,Shipping info unavailable,https://www.ebay.com/itm/404175896995?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456,0.0
2026-03-11 23:18:38,DSLRKIT USB3.0 128GB USB Flash Drives Slim Thumb Mini Nano Micro Waterproof,26.99,26.99,Shipping info unavailable,https://www.ebay.com/itm/193531868910?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456,0.0
2026-03-11 23:18:38,Cuter Bunny Cute Easter Funny USB Stick Various Capacities,17.49,17.49,Free shipping,https://www.ebay.com/itm/223568844869?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456,0.0
2026-03-11 23:18:39,872479-B21 For HPE 1.2TB SAS 12G 10K 2.5 HDD SFF SC DS ENT 872737-001 872285-002,80.65,80.65,Free shipping,https://www.ebay.com/itm/167874394207?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456,0.0
2026-03-11 23:18:39,Shipping fee payment,170.0,170.0,Free shipping,https://www.ebay.com/itm/286876573624?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472,0.0
2026-03-11 23:18:39,Original Xerox 006R01464 WorkCentre 7120 Toner cyan neu B,103.66,103.66,Shipping info unavailable,https://www.ebay.com/itm/127642825694?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472,0.0
2026-03-11 23:18:39,Original Power Supply Board For Intermec PX4ie PX6ie Printer 1-971132-004FRE,329.0,329.0,Shipping info unavailable,https://www.ebay.com/itm/365165355636?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472,0.0
2026-03-11 23:18:39,50x étiquette compatible avec Dymo 99012 36mm x 89mm 260 étiquettes par rouleau,104.0,104.0,Shipping info unavailable,https://www.ebay.com/itm/141848242502?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472,0.0
2026-03-11 23:18:39,NEW Apple iPod Classic 5th 6th 7th Generation 128GB 256GB 1TB Gray Silver Modded,173.0,173.0,Free shipping,https://www.ebay.com/itm/397396766865?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460,0.0
2026-03-11 23:18:39,Sony Walkman Genuine Accessories NW-ZX707 Leather Case Black CKL-NWZX700,67.83,67.83,Shipping info unavailable,https://www.ebay.com/itm/155521712745?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460,0.0
2026-03-11 23:18:39,SONY WALKMAN NW-ZX707 64GB Hi-Res ZX Series Audio Player Black From Japan,626.98,626.98,Free shipping,https://www.ebay.com/itm/205739896580?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460,0.0
2026-03-11 23:18:40,Sony WF-XB700 Blue True Wireless Earbuds Bluetooth Extra Bass In-Ear Mic Used,95.99,95.99,Shipping info unavailable,https://www.ebay.com/itm/236581150126?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460,0.0
2026-03-11 23:18:40,"CANON EF 24 mm 1:2,8",168.88,168.88,Shipping info unavailable,https://www.ebay.com/itm/406650588027?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476,0.0
2026-03-11 23:18:40,New VOIGTLANDER NOKTON 40mm F1.2 Aspherical Lens for Nikon Z,703.31,703.31,Shipping info unavailable,https://www.ebay.com/itm/115631149863?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476,0.0
2026-03-11 23:18:40,55mm Video Lens Hood Sony FDR-AX40 FDR-AX53 camcorder shade AX53 AX40 FDR AX43,39.99,39.99,Shipping info unavailable,https://www.ebay.com/itm/183295908583?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476,0.0
2026-03-11 23:18:40,CANON RF-S10-18mm F4.5-6.3 IS STM Ultra Wide Zoom for RF Mount Lightweight,167.2,311.25,Shipping info unavailable,https://www.ebay.com/itm/187782830629?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476,46.28
2026-03-11 23:18:40,"AM Transmitter - Stream to Your Vintage Tube Radio - 3.5mm Aux, Mp3, Bluetooth",49.95,49.95,Shipping info unavailable,https://www.ebay.com/itm/146862567086?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488,0.0
2026-03-11 23:18:40,"Jensen Transformers CI-2MINI Hum/Buzz Eliminator/Isolator - mobile, computer",239.99,239.99,Shipping info unavailable,https://www.ebay.com/itm/400279054316?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488,0.0
2026-03-11 23:18:41,NEW Apple iPod Classic 5th 6th 7th Generation 128GB 256GB 1TB Gray Silver Modded,173.0,173.0,Free shipping,https://www.ebay.com/itm/397396766865?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488,0.0
2026-03-11 23:18:41,Sony Walkman Genuine Accessories NW-ZX707 Leather Case Black CKL-NWZX700,67.83,67.83,Shipping info unavailable,https://www.ebay.com/itm/155521712745?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488,0.0
2026-03-11 23:18:41,Max Verstappen Red Bull Formula 1 F1 Vinyl Figure 15 cm x 12 cm Funko Pop 72617,37.68,37.68,Shipping info unavailable,https://www.ebay.com/itm/315731882693?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458,0.0
2026-03-11 23:18:41,Married With Children ~ Complete 5th Fifth Season 5 Five~ NEW 3-DISC DVD SET 11z,10.95,29.95,Free shipping,https://www.ebay.com/itm/406697763087?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458,63.44
2026-03-11 23:18:41,TOUGH AND DEADLY (1995) --- Actionklassiker --- Rarität --- Uncut --- Neu & OVP,29.11,29.11,Shipping info unavailable,https://www.ebay.com/itm/226789673662?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458,0.0
2026-03-11 23:18:41,The Pianist (4K UHD Blu-ray) Maureen Lipman Thomas Kretschmann Cyril Shaps,32.46,32.46,Shipping info unavailable,https://www.ebay.com/itm/177756927146?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458,0.0
2026-03-11 23:18:41,"Berserk XXL Mouse Pad - Your Desk w Guts, Griffith & Casca Desk mat",32.76,32.76,Free shipping,https://www.ebay.com/itm/276811915890?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478,0.0
2026-03-11 23:18:41,EPOS Sennheiser SC 30 USB ML Monaural PC Headset Headphones for Skype 1000550,29.95,29.95,Shipping info unavailable,https://www.ebay.com/itm/393249388050?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478,0.0
2026-03-11 23:18:42,Makima Chainsaw Man Mousepad Boobs 3D Ergonomic Wrist Rest,34.99,34.99,Free shipping,https://www.ebay.com/itm/365767928771?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478,0.0
2026-03-11 23:18:42,"Laptop Stand, Foldable Adjustable, Ergonomic Aluminum Computer Tablet Stand Hold",22.0,22.0,Shipping info unavailable,https://www.ebay.com/itm/325237619580?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478,0.0
2026-03-11 23:18:42,Case RIMOWA For iPhone 17 Pro - Aluminium!,151.41,151.41,Shipping info unavailable,https://www.ebay.com/itm/406320589171?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466,0.0
2026-03-11 23:18:42,Original Genuine OEM Apple AirTag Loop / AirTag Leather Key Ring / Leather Loop,19.85,19.85,Shipping info unavailable,https://www.ebay.com/itm/402858625163?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466,0.0
2026-03-11 23:18:42,"top up 10€ credit any Estonia SIM card (Tele2, Elisa, Super, Zen, Telia Diil)",21.53,21.53,Free shipping,https://www.ebay.com/itm/297426809196?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466,0.0
2026-03-11 23:18:42,"Sony Xperia 10 IV 5G XQ-CC54 128GB 6.0"" Android Global SmartPhone",172.38,172.38,Free shipping,https://www.ebay.com/itm/197837525392?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466,0.0
2026-03-11 23:18:42,1PCS NEW ABB ACS380-042N-05A6-4 Expedited Shipping FedEx/DHL,1150.0,1150.0,Free shipping,https://www.ebay.com/itm/375738596768?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490,0.0
2026-03-11 23:18:42,FUJITSU D2939-B17 GS1 2x 2011 INTEL C600 24x DDR3 FÜR PRIMERGY RX300 S8,138.6,138.6,Shipping info unavailable,https://www.ebay.com/itm/404432513521?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490,0.0
2026-03-11 23:18:43,VMware vCenter Server 8 Standard/ 8 Enterprise Plus BUNDLE - Lifetime Licenses,157.23,157.23,Free shipping,https://www.ebay.com/itm/187941663870?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490,0.0
2026-03-11 23:18:43,PSU Dell Force10 300W F2R Normal Flow 48V DC NMG1T,139.76,139.76,Shipping info unavailable,https://www.ebay.com/itm/365666689641?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490,0.0
2026-03-11 23:18:43,,,,Shipping info unavailable,,0.0
